"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"242",2017-06-24 01:00:00,11.6,83,0,0,9,24,"Dunsany",175,0,NA,0
"243",2017-06-24 02:00:00,11.8,85,0,0,9,24,"Dunsany",175,0,NA,0
"244",2017-06-24 03:00:00,11.9,85,0,0,9,24,"Dunsany",175,0,NA,0
"245",2017-06-24 04:00:00,11.9,87,0,3.4,7,23,"Dunsany",175,0,NA,0
"246",2017-06-24 05:00:00,12.2,88,0,11.8,8,23,"Dunsany",175,0,NA,0
"247",2017-06-24 06:00:00,12.5,89,0,29.6,8,24,"Dunsany",175,0,NA,0
"248",2017-06-24 07:00:00,13.1,88,0,39.2,9,22,"Dunsany",175,0,NA,0
"249",2017-06-24 08:00:00,14.1,85,0,71.3,10,24,"Dunsany",175,0,NA,0
"250",2017-06-24 09:00:00,15.3,83,0,140.4,10,23,"Dunsany",175,0,NA,0
"251",2017-06-24 10:00:00,16.5,79,0,192.7,12,23,"Dunsany",175,0,NA,0
"252",2017-06-24 11:00:00,16.3,79,0,225.7,9,29,"Dunsany",175,0,0,0
"253",2017-06-24 12:00:00,17.3,68,0,281.1,15,26,"Dunsany",175,0,NA,0.6
"254",2017-06-24 13:00:00,17.3,63,0,315.3,12,26,"Dunsany",175,0,NA,1.2
"255",2017-06-24 14:00:00,18,59,0,233.2,13,25,"Dunsany",175,0,NA,1.8
"256",2017-06-24 15:00:00,17.5,59,0,189.3,12,26,"Dunsany",175,0,NA,2.3
"257",2017-06-24 16:00:00,17.6,59,0,146.3,14,25,"Dunsany",175,0,NA,2.9
"258",2017-06-24 17:00:00,17,60,0,71.5,13,25,"Dunsany",175,0,NA,3.5
"259",2017-06-24 18:00:00,15.3,67,0,32.9,13,25,"Dunsany",175,0,NA,4.1
"260",2017-06-24 19:00:00,14.4,67,0,19.6,14,25,"Dunsany",175,0,NA,4.7
"261",2017-06-24 20:00:00,13.1,74,0,4.9,14,25,"Dunsany",175,0,NA,5.2
"262",2017-06-24 21:00:00,12.3,80,0,0,11,25,"Dunsany",175,0,NA,5.8
"263",2017-06-24 22:00:00,11.9,84,0,0,10,24,"Dunsany",175,0,NA,6.4
"264",2017-06-24 23:00:00,11.7,88,0,0,9,24,"Dunsany",175,0,NA,7
"265",2017-06-25 00:00:00,11.6,89,0,0,7,24,"Dunsany",176,0,NA,7.6
"266",2017-06-25 01:00:00,11.6,91,0,0,5,23,"Dunsany",176,0,NA,8.2
"267",2017-06-25 02:00:00,11.4,96,0,0,6,23,"Dunsany",176,0,NA,8.8
"268",2017-06-25 03:00:00,11.4,97,0.4,0,4,22,"Dunsany",176,0,NA,9.3
"269",2017-06-25 04:00:00,11.5,98,0.8,3.4,4,21,"Dunsany",176,0,NA,9.9
"270",2017-06-25 05:00:00,11.7,98,0.5,16.1,3,24,"Dunsany",176,0,NA,10.5
"271",2017-06-25 06:00:00,12.1,95,0.1,38.5,4,30,"Dunsany",176,0,NA,11.1
"272",2017-06-25 07:00:00,11.6,94,0,84.7,8,32,"Dunsany",176,0,NA,11.7
"273",2017-06-25 08:00:00,12.8,85,0,53,5,31,"Dunsany",176,0,NA,12.2
"274",2017-06-25 09:00:00,11.9,87,0,91,7,31,"Dunsany",176,0,NA,12.8
"275",2017-06-25 10:00:00,12.4,80,0,128.2,6,31,"Dunsany",176,0,NA,13.4
"276",2017-06-25 11:00:00,13.6,73,0,249.1,9,28,"Dunsany",176,0,0,14
"277",2017-06-25 12:00:00,15.2,60,0,158.5,10,29,"Dunsany",176,0,NA,14
"278",2017-06-25 13:00:00,15,62,0,225.6,10,27,"Dunsany",176,0,NA,14
"279",2017-06-25 14:00:00,15.7,60,0,193.1,8,27,"Dunsany",176,0,NA,14
"280",2017-06-25 15:00:00,15.7,59,0,177.9,9,31,"Dunsany",176,0,NA,14
"281",2017-06-25 16:00:00,15.9,58,0,106.6,11,30,"Dunsany",176,0,NA,14
"282",2017-06-25 17:00:00,15.1,58,0,74.7,7,28,"Dunsany",176,0,NA,14
"283",2017-06-25 18:00:00,14.8,57,0,52.5,6,28,"Dunsany",176,0,NA,14
"284",2017-06-25 19:00:00,14.1,65,0,23.6,6,31,"Dunsany",176,0,NA,14
"285",2017-06-25 20:00:00,13.1,67,0,11.4,4,31,"Dunsany",176,0,NA,14
"286",2017-06-25 21:00:00,12.4,68,0,0.2,3,29,"Dunsany",176,0,NA,14
"287",2017-06-25 22:00:00,10.8,75,0,0,2,30,"Dunsany",176,0,NA,14
"288",2017-06-25 23:00:00,8.8,85,0,0,2,28,"Dunsany",176,0,NA,14
"289",2017-06-26 00:00:00,7.2,89,0,0,2,20,"Dunsany",177,0,NA,14
"290",2017-06-26 01:00:00,7.5,90,0,0,0,23,"Dunsany",177,0,NA,14
"291",2017-06-26 02:00:00,7.3,92,0,0,1,23,"Dunsany",177,0,NA,14
"292",2017-06-26 03:00:00,5.9,92,0,0.3,0,21,"Dunsany",177,0,NA,14
"293",2017-06-26 04:00:00,5.2,96,0,12.2,0,24,"Dunsany",177,0,NA,14
"294",2017-06-26 05:00:00,6.3,95,0,45.9,1,21,"Dunsany",177,0,NA,14
"295",2017-06-26 06:00:00,8.9,87,0,74.7,1,33,"Dunsany",177,0,NA,14
"296",2017-06-26 07:00:00,10.9,76,0,107.5,1,17,"Dunsany",177,0,NA,14
"297",2017-06-26 08:00:00,12.8,71,0,132.4,2,5,"Dunsany",177,0,NA,14
"298",2017-06-26 09:00:00,13.8,63,0,234.6,2,3,"Dunsany",177,0,NA,14
"299",2017-06-26 10:00:00,14.9,56,0,208.9,4,10,"Dunsany",177,0,NA,14
"300",2017-06-26 11:00:00,15.3,51,0,228.7,3,13,"Dunsany",177,0,0,14
"301",2017-06-26 12:00:00,16.1,55,0,124,4,14,"Dunsany",177,0,NA,14
"302",2017-06-26 13:00:00,15.5,61,0,76.5,5,8,"Dunsany",177,0,NA,14
"303",2017-06-26 14:00:00,14,75,0.1,85.7,6,7,"Dunsany",177,0,NA,14
"304",2017-06-26 15:00:00,13.9,69,0,58.2,7,9,"Dunsany",177,0,NA,14
"305",2017-06-26 16:00:00,13.3,69,0,30.3,9,9,"Dunsany",177,0,NA,14
"306",2017-06-26 17:00:00,12.7,76,0,29.4,5,8,"Dunsany",177,0,NA,14
"307",2017-06-26 18:00:00,11.8,80,0,12.4,6,7,"Dunsany",177,0,NA,14
"308",2017-06-26 19:00:00,11.6,82,0.3,4.7,8,10,"Dunsany",177,0,NA,14
"309",2017-06-26 20:00:00,10.7,92,2,0.9,7,11,"Dunsany",177,0,NA,14
"310",2017-06-26 21:00:00,10.9,95,2,0,8,11,"Dunsany",177,0,NA,14
"311",2017-06-26 22:00:00,10.9,95,1.4,0,10,10,"Dunsany",177,0,NA,14
"312",2017-06-26 23:00:00,11.1,96,1.2,0,10,11,"Dunsany",177,0,NA,14
"313",2017-06-27 00:00:00,11.2,97,3.6,0,9,10,"Dunsany",178,0,NA,14
"314",2017-06-27 01:00:00,11.5,97,3,0,8,10,"Dunsany",178,0,NA,14
"315",2017-06-27 02:00:00,11.7,97,2.7,0,9,10,"Dunsany",178,0,NA,14
"316",2017-06-27 03:00:00,11.8,97,0.7,0,7,11,"Dunsany",178,0,NA,14
"317",2017-06-27 04:00:00,12,97,1.2,3.6,5,11,"Dunsany",178,0,NA,14
"318",2017-06-27 05:00:00,12.5,98,0.2,9.9,6,11,"Dunsany",178,0,NA,14
"319",2017-06-27 06:00:00,13,98,0.8,35,5,12,"Dunsany",178,0,NA,14
"320",2017-06-27 07:00:00,14,97,0.6,47.1,4,14,"Dunsany",178,1,NA,14
"321",2017-06-27 08:00:00,15.3,95,0,74.3,4,15,"Dunsany",178,2,NA,14
"322",2017-06-27 09:00:00,16.8,90,0,155.4,6,17,"Dunsany",178,3,NA,14
"323",2017-06-27 10:00:00,18.4,83,0.7,261.6,4,19,"Dunsany",178,0,NA,14
"324",2017-06-27 11:00:00,20,73,0,196.4,7,15,"Dunsany",178,0,14,14
"325",2017-06-27 12:00:00,19.9,70,0,297.5,8,19,"Dunsany",178,0,NA,14
"326",2017-06-27 13:00:00,21.8,61,0,308.6,10,17,"Dunsany",178,0,NA,14
"327",2017-06-27 14:00:00,21.2,62,0,240.5,9,17,"Dunsany",178,0,NA,14
"328",2017-06-27 15:00:00,20.8,64,0,202,9,16,"Dunsany",178,0,NA,14
"329",2017-06-27 16:00:00,20.8,61,0,196.7,8,18,"Dunsany",178,0,NA,14
"330",2017-06-27 17:00:00,20.4,59,0,143.7,8,17,"Dunsany",178,0,NA,14
"331",2017-06-27 18:00:00,19.8,59,0,86.5,7,16,"Dunsany",178,0,NA,14
"332",2017-06-27 19:00:00,18.9,63,0,42,4,17,"Dunsany",178,0,NA,14
"333",2017-06-27 20:00:00,18.2,67,0,6.4,4,18,"Dunsany",178,0,NA,14
"334",2017-06-27 21:00:00,15.6,79,0,0,3,14,"Dunsany",178,0,NA,14
"335",2017-06-27 22:00:00,14.4,84,0,0,4,18,"Dunsany",178,0,NA,14
"336",2017-06-27 23:00:00,14.5,85,0,0,7,19,"Dunsany",178,0,NA,14
"337",2017-06-28 00:00:00,14.2,89,0,0,3,22,"Dunsany",179,0,NA,14
"338",2017-06-28 01:00:00,13.5,93,0,0,3,26,"Dunsany",179,0,NA,14
"339",2017-06-28 02:00:00,13.4,90,0,0,3,25,"Dunsany",179,0,NA,14
"340",2017-06-28 03:00:00,13.3,88,0,0.1,3,28,"Dunsany",179,0,NA,14
"341",2017-06-28 04:00:00,12.8,89,0,4.8,6,31,"Dunsany",179,0,NA,14
"342",2017-06-28 05:00:00,12.9,93,0,12.4,4,32,"Dunsany",179,0,NA,14
"343",2017-06-28 06:00:00,13.2,94,0,35.4,2,35,"Dunsany",179,0,NA,14
"344",2017-06-28 07:00:00,14.1,90,0,50.3,3,4,"Dunsany",179,0,NA,14
"345",2017-06-28 08:00:00,15,86,0,50.1,4,5,"Dunsany",179,0,NA,14
"346",2017-06-28 09:00:00,14.5,91,0,40.7,5,7,"Dunsany",179,0,NA,14
"347",2017-06-28 10:00:00,13.4,94,2.1,38.7,8,8,"Dunsany",179,0,NA,14
"348",2017-06-28 11:00:00,13.1,96,1.6,32,8,6,"Dunsany",179,0,0,14
"349",2017-06-28 12:00:00,12.9,94,0.3,32.9,9,7,"Dunsany",179,0,NA,14
"350",2017-06-28 13:00:00,13.1,92,0,36.6,10,6,"Dunsany",179,0,NA,14
"351",2017-06-28 14:00:00,13.1,93,1.3,34.6,8,6,"Dunsany",179,0,NA,14
"352",2017-06-28 15:00:00,13.2,90,0.5,58.9,8,7,"Dunsany",179,0,NA,14
"353",2017-06-28 16:00:00,13.7,80,0,29.9,10,5,"Dunsany",179,0,NA,14
"354",2017-06-28 17:00:00,12.1,94,0,28.7,9,5,"Dunsany",179,0,NA,14
"355",2017-06-28 18:00:00,12.5,92,0.2,21.9,7,5,"Dunsany",179,0,NA,14
"356",2017-06-28 19:00:00,12.9,86,0,26.9,8,5,"Dunsany",179,0,NA,14
"357",2017-06-28 20:00:00,12.6,83,0,4.3,8,4,"Dunsany",179,0,NA,14
"358",2017-06-28 21:00:00,11.9,86,0,0,5,3,"Dunsany",179,0,NA,14
"359",2017-06-28 22:00:00,11.9,82,0,0,6,5,"Dunsany",179,0,NA,14
"360",2017-06-28 23:00:00,11.9,83,0,0,4,1,"Dunsany",179,0,NA,14
"361",2017-06-29 00:00:00,11.6,85,0,0,4,35,"Dunsany",180,0,NA,14
"362",2017-06-29 01:00:00,10.9,79,0,0,7,1,"Dunsany",180,0,NA,14
"363",2017-06-29 02:00:00,10,79,0,0,6,36,"Dunsany",180,0,NA,14
"364",2017-06-29 03:00:00,9.5,82,0,0,4,35,"Dunsany",180,0,NA,14
"365",2017-06-29 04:00:00,9.4,84,0,3.2,6,34,"Dunsany",180,0,NA,14
"366",2017-06-29 05:00:00,9.8,85,0,13.9,6,33,"Dunsany",180,0,NA,14
"367",2017-06-29 06:00:00,10.2,85,0,37.8,6,33,"Dunsany",180,0,NA,14
"368",2017-06-29 07:00:00,11.1,80,0,44,7,34,"Dunsany",180,0,NA,14
"369",2017-06-29 08:00:00,11.7,79,0,61.5,9,34,"Dunsany",180,0,NA,14
"370",2017-06-29 09:00:00,12.7,76,0,105.6,8,34,"Dunsany",180,0,NA,14
"371",2017-06-29 10:00:00,13.5,70,0,142.5,13,34,"Dunsany",180,0,NA,14
"372",2017-06-29 11:00:00,14.5,64,0,85.1,11,35,"Dunsany",180,0,0,14
"373",2017-06-29 12:00:00,13.2,69,0,30.4,12,34,"Dunsany",180,0,NA,13.4
"374",2017-06-29 13:00:00,13.1,72,0,65.4,10,33,"Dunsany",180,0,NA,12.8
"375",2017-06-29 14:00:00,13.5,70,0,72,12,34,"Dunsany",180,0,NA,12.2
"376",2017-06-29 15:00:00,12.5,84,0.4,72.7,11,34,"Dunsany",180,0,NA,11.7
"377",2017-06-29 16:00:00,11.8,87,1.2,41.3,11,33,"Dunsany",180,0,NA,11.1
"378",2017-06-29 17:00:00,11.8,89,0.9,33.9,8,33,"Dunsany",180,0,NA,10.5
"379",2017-06-29 18:00:00,11.5,89,0.6,21.6,10,33,"Dunsany",180,0,NA,9.9
"380",2017-06-29 19:00:00,11.4,86,0.2,10.6,10,32,"Dunsany",180,0,NA,9.3
"381",2017-06-29 20:00:00,11.1,87,0.5,1.8,10,32,"Dunsany",180,0,NA,8.8
"382",2017-06-29 21:00:00,11.1,83,0.3,0,12,32,"Dunsany",180,0,NA,8.2
"383",2017-06-29 22:00:00,11,85,0,0,13,32,"Dunsany",180,0,NA,7.6
"384",2017-06-29 23:00:00,11.1,84,0,0,12,31,"Dunsany",180,0,NA,7
"385",2017-06-30 00:00:00,11.2,82,0,0,13,32,"Dunsany",181,0,NA,6.4
"386",2017-06-30 01:00:00,11,83,0,0,12,32,"Dunsany",181,0,NA,5.8
"387",2017-06-30 02:00:00,11.1,83,0,0,14,32,"Dunsany",181,0,NA,5.2
"388",2017-06-30 03:00:00,10.6,87,0.1,0,15,33,"Dunsany",181,0,NA,4.7
"389",2017-06-30 04:00:00,10.6,87,0.2,0.1,15,32,"Dunsany",181,0,NA,4.1
"390",2017-06-30 05:00:00,10.6,88,0.1,3,15,31,"Dunsany",181,0,NA,3.5
"391",2017-06-30 06:00:00,10.4,90,0.6,7.3,13,32,"Dunsany",181,0,NA,2.9
"392",2017-06-30 07:00:00,10.5,88,0.4,12.2,14,32,"Dunsany",181,0,NA,2.3
"393",2017-06-30 08:00:00,10.9,86,0.1,19.1,13,32,"Dunsany",181,0,NA,1.8
"394",2017-06-30 09:00:00,11.2,85,0,29.8,13,32,"Dunsany",181,0,NA,1.2
"395",2017-06-30 10:00:00,11.6,83,0,40,14,32,"Dunsany",181,0,NA,0.6
"396",2017-06-30 11:00:00,12.1,81,0,71.8,13,32,"Dunsany",181,0,0,0
"397",2017-06-30 12:00:00,12.8,78,0,115.1,17,32,"Dunsany",181,0,NA,0.4
"398",2017-06-30 13:00:00,13.6,74,0,71.9,15,31,"Dunsany",181,0,NA,0.8
"399",2017-06-30 14:00:00,13.4,73,0,92.3,14,31,"Dunsany",181,0,NA,1.2
"400",2017-06-30 15:00:00,13.8,72,0,72.4,12,31,"Dunsany",181,0,NA,1.7
"401",2017-06-30 16:00:00,14.1,70,0,64.6,11,32,"Dunsany",181,0,NA,2.1
"402",2017-06-30 17:00:00,13.7,72,0,49.5,12,32,"Dunsany",181,0,NA,2.5
"403",2017-06-30 18:00:00,13.8,70,0,40.4,10,32,"Dunsany",181,0,NA,2.9
"404",2017-06-30 19:00:00,13.9,71,0,22.7,9,31,"Dunsany",181,0,NA,3.3
"405",2017-06-30 20:00:00,13.2,72,0,8.7,8,32,"Dunsany",181,0,NA,3.8
"406",2017-06-30 21:00:00,11.9,79,0,0.1,2,29,"Dunsany",181,0,NA,4.2
"407",2017-06-30 22:00:00,10,86,0,0,3,22,"Dunsany",181,0,NA,4.6
"408",2017-06-30 23:00:00,9.1,83,0,0,4,27,"Dunsany",181,0,NA,5
"409",2017-07-01 00:00:00,8,86,0,0,3,27,"Dunsany",182,0,NA,5.4
"410",2017-07-01 01:00:00,7.9,89,0,0,5,27,"Dunsany",182,0,NA,5.8
"411",2017-07-01 02:00:00,6.4,94,0,0,2,26,"Dunsany",182,0,NA,6.2
"412",2017-07-01 03:00:00,6,97,0,0.1,3,22,"Dunsany",182,0,NA,6.7
"413",2017-07-01 04:00:00,5.8,96,0,10.5,3,24,"Dunsany",182,0,NA,7.1
"414",2017-07-01 05:00:00,6.8,96,0,41,4,23,"Dunsany",182,0,NA,7.5
"415",2017-07-01 06:00:00,8.6,93,0,55.9,6,20,"Dunsany",182,0,NA,7.9
"416",2017-07-01 07:00:00,10.3,90,0,77.6,7,21,"Dunsany",182,0,NA,8.3
"417",2017-07-01 08:00:00,12.2,86,0,108.3,9,22,"Dunsany",182,0,NA,8.8
"418",2017-07-01 09:00:00,14,82,0,91.9,10,21,"Dunsany",182,0,NA,9.2
"419",2017-07-01 10:00:00,14.2,85,0,105.9,12,22,"Dunsany",182,0,NA,9.6
"420",2017-07-01 11:00:00,15,83,0,84.5,12,22,"Dunsany",182,0,0,10
"421",2017-07-01 12:00:00,15.8,83,0,61.5,11,22,"Dunsany",182,0,NA,10.6
"422",2017-07-01 13:00:00,15.6,89,0,86.1,13,23,"Dunsany",182,0,NA,11.2
"423",2017-07-01 14:00:00,15.6,94,0,54.7,9,23,"Dunsany",182,0,NA,11.8
"424",2017-07-01 15:00:00,16.7,88,0,86.8,11,25,"Dunsany",182,0,NA,12.3
"425",2017-07-01 16:00:00,16.5,94,0.2,98.2,12,26,"Dunsany",182,0,NA,12.9
"426",2017-07-01 17:00:00,15.6,86,0.3,147.9,11,29,"Dunsany",182,0,NA,13.5
"427",2017-07-01 18:00:00,16.4,71,0,88.4,11,31,"Dunsany",182,0,NA,14.1
"428",2017-07-01 19:00:00,15.3,70,0,44.8,11,30,"Dunsany",182,0,NA,14.7
"429",2017-07-01 20:00:00,13.9,71,0,8.4,8,28,"Dunsany",182,0,NA,15.2
"430",2017-07-01 21:00:00,12.6,78,0,0.1,5,28,"Dunsany",182,0,NA,15.8
"431",2017-07-01 22:00:00,10.6,85,0,0,7,26,"Dunsany",182,0,NA,16.4
"432",2017-07-01 23:00:00,9.9,86,0,0,6,25,"Dunsany",182,0,NA,17
"433",2017-07-02 00:00:00,8.9,91,0,0,4,24,"Dunsany",183,0,NA,17.6
"434",2017-07-02 01:00:00,8.2,94,0,0,3,23,"Dunsany",183,0,NA,18.2
"435",2017-07-02 02:00:00,7.8,95,0,0,4,23,"Dunsany",183,0,NA,18.8
"436",2017-07-02 03:00:00,7.6,96,0,0.1,5,23,"Dunsany",183,0,NA,19.3
"437",2017-07-02 04:00:00,7.2,97,0,8.6,4,22,"Dunsany",183,0,NA,19.9
"438",2017-07-02 05:00:00,7.6,97,0,43.5,4,25,"Dunsany",183,0,NA,20.5
"439",2017-07-02 06:00:00,9.7,95,0,95.1,4,23,"Dunsany",183,0,NA,21.1
"440",2017-07-02 07:00:00,11.6,86,0,142.4,6,26,"Dunsany",183,0,NA,21.7
"441",2017-07-02 08:00:00,12.8,79,0,107.2,7,27,"Dunsany",183,0,NA,22.2
"442",2017-07-02 09:00:00,13.2,79,0,176.8,7,26,"Dunsany",183,0,NA,22.8
"443",2017-07-02 10:00:00,14,72,0,199,9,24,"Dunsany",183,0,NA,23.4
"444",2017-07-02 11:00:00,14.9,73,0,173.6,9,22,"Dunsany",183,0,0,24
"445",2017-07-02 12:00:00,15.8,69,0,264.1,9,22,"Dunsany",183,0,NA,24.4
"446",2017-07-02 13:00:00,17.4,64,0,191.1,9,21,"Dunsany",183,0,NA,24.8
"447",2017-07-02 14:00:00,17.5,66,0,120.6,10,22,"Dunsany",183,0,NA,25.2
"448",2017-07-02 15:00:00,17.1,69,0,178.3,10,25,"Dunsany",183,0,NA,25.7
"449",2017-07-02 16:00:00,17.1,68,0,162.1,11,25,"Dunsany",183,0,NA,26.1
"450",2017-07-02 17:00:00,17.2,67,0,74.9,10,23,"Dunsany",183,0,NA,26.5
"451",2017-07-02 18:00:00,17.2,68,0,36.9,10,24,"Dunsany",183,0,NA,26.9
"452",2017-07-02 19:00:00,16.5,74,0,11.6,6,25,"Dunsany",183,0,NA,27.3
"453",2017-07-02 20:00:00,16,77,0,2.5,5,25,"Dunsany",183,0,NA,27.8
"454",2017-07-02 21:00:00,15.5,83,0,0,2,26,"Dunsany",183,0,NA,28.2
"455",2017-07-02 22:00:00,14.6,89,0.2,0,3,22,"Dunsany",183,0,NA,28.6
"456",2017-07-02 23:00:00,14.4,89,0,0,4,23,"Dunsany",183,0,NA,29
"457",2017-07-03 00:00:00,14.6,90,0,0,8,23,"Dunsany",184,0,NA,29.4
"458",2017-07-03 01:00:00,14.5,92,0,0,9,23,"Dunsany",184,0,NA,29.8
"459",2017-07-03 02:00:00,14.1,94,0.2,0,10,25,"Dunsany",184,0,NA,30.2
"460",2017-07-03 03:00:00,13.9,93,0,0,9,24,"Dunsany",184,0,NA,30.7
"461",2017-07-03 04:00:00,13.6,96,0.4,2.3,8,25,"Dunsany",184,0,NA,31.1
"462",2017-07-03 05:00:00,13.5,93,0,9.1,5,27,"Dunsany",184,0,NA,31.5
"463",2017-07-03 06:00:00,12.8,92,0,28.8,3,27,"Dunsany",184,0,NA,31.9
"464",2017-07-03 07:00:00,12.9,88,0,65,5,28,"Dunsany",184,0,NA,32.3
"465",2017-07-03 08:00:00,13.9,84,0,131.8,7,26,"Dunsany",184,0,NA,32.8
"466",2017-07-03 09:00:00,14.3,77,0,77.3,9,26,"Dunsany",184,0,NA,33.2
"467",2017-07-03 10:00:00,14.5,76,0,80.7,7,26,"Dunsany",184,0,NA,33.6
"468",2017-07-03 11:00:00,14.9,74,0,79.1,5,27,"Dunsany",184,0,10,34
"469",2017-07-03 12:00:00,14.9,74,0.1,96.6,4,29,"Dunsany",184,0,NA,34.4
"470",2017-07-03 13:00:00,15.2,72,0,68.6,3,28,"Dunsany",184,0,NA,34.8
"471",2017-07-03 14:00:00,15.6,74,0,150.5,2,20,"Dunsany",184,0,NA,35.2
"472",2017-07-03 15:00:00,17,70,0,126.8,3,20,"Dunsany",184,0,NA,35.7
"473",2017-07-03 16:00:00,16.8,69,0,66.9,2,24,"Dunsany",184,0,NA,36.1
"474",2017-07-03 17:00:00,16.9,69,0,50,1,25,"Dunsany",184,0,NA,36.5
"475",2017-07-03 18:00:00,15.9,82,0.2,18.8,4,12,"Dunsany",184,0,NA,36.9
"476",2017-07-03 19:00:00,14.4,91,0.1,7.4,4,13,"Dunsany",184,0,NA,37.3
"477",2017-07-03 20:00:00,14.1,94,0.1,0.9,3,12,"Dunsany",184,0,NA,37.8
"478",2017-07-03 21:00:00,13.6,96,0.6,0,4,13,"Dunsany",184,0,NA,38.2
"479",2017-07-03 22:00:00,13.2,96,0.5,0,5,9,"Dunsany",184,0,NA,38.6
